"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c149a40e798ab4055512f91555833852" "site/built/config.yaml" "2026-06-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-uv-and-the-environment.md" "792fc792a0746873c7b8da3be0f26a71" "site/built/01-uv-and-the-environment.md" "2026-06-10"
"episodes/02-introduction-to-streamlit.md" "52c0b48bed601d602698f25be3d843cf" "site/built/02-introduction-to-streamlit.md" "2026-06-10"
"episodes/03-layout-widgets-sidebar.md" "a061e05aee4d9b6ea8ee1e7468442fb9" "site/built/03-layout-widgets-sidebar.md" "2026-06-10"
"episodes/04-designing-our-application.md" "5c03937fcc634f383246982a3ce455b0" "site/built/04-designing-our-application.md" "2026-06-10"
"episodes/05-getting-data-from-an-api.md" "8c26bc8978b84fb182c19294c8838049" "site/built/05-getting-data-from-an-api.md" "2026-06-10"
"episodes/06-building-our-app.md" "760b67237cec1d3e818fa713cc68bb47" "site/built/06-building-our-app.md" "2026-06-10"
"episodes/07-making-visuals.md" "10304d96fc432dafab5f54ed8de1520a" "site/built/07-making-visuals.md" "2026-06-10"
"episodes/08-working-with-plotly.md" "ff38d209c4c2d9afdc7d6923de202599" "site/built/08-working-with-plotly.md" "2026-06-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
